As of Date,Company,Account,AU,Currency,Primary Account,Secondary Account,GL Balance,IHub Balance,Balance Difference,Match Status
05-01-2025,Gamma Inc,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,71306,71306,0,Match,
06-01-2025,Beta Ltd,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,72639,72639,0,Match,
06-01-2025,Delta LLC,10005,6,EUR,REVENUE,EXPENSES,71148,71148,0,Match,
06-01-2025,Beta Ltd,10007,8,USD,BONDS,INTEREST PAYABLE,10339,10339,0,Match,
06-01-2025,Beta Ltd,10007,8,USD,BONDS,INTEREST PAYABLE,80698,80698,0,Match,
06-01-2025,Alpha Corp,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,35442,35442,0,Match,
06-01-2025,Gamma Inc,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,18601,18601,0,Match,
06-01-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,68608,68608,0,Match,
06-01-2025,Delta LLC,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,60576,60576,0,Match,
07-01-2025,Zeta Group,10001,5,GBP,LOANS,DEFERRED COSTS,4245,4245,0,Match,
07-01-2025,Alpha Corp,10001,5,EUR,LOANS,DEFERRED COSTS,56098,56098,0,Match,
07-01-2025,Beta Ltd,10002,3,USD,CASH,ACCOUNTS PAYABLE,52032,52032,0,Match,
07-01-2025,Zeta Group,10002,3,JPY,CASH,ACCOUNTS PAYABLE,93087,93087,0,Match,
07-01-2025,Gamma Inc,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,98512,98512,0,Match,
07-01-2025,Gamma Inc,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,70466,70466,0,Match,
07-01-2025,Delta LLC,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,73897,73897,0,Match,
07-01-2025,Zeta Group,10009,9,JPY,PREPAID EXPENSES,UNBILLED REVENUE,97609,97609,0,Match,
08-01-2025,Gamma Inc,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,46125,46125,0,Match,
08-01-2025,Zeta Group,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,94816,94816,0,Match,
08-01-2025,Delta LLC,10008,1,JPY,INVENTORY,COST OF GOODS SOLD,90268,90268,0,Match,
08-01-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,86037,86037,0,Match,
09-01-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,76596,76596,0,Match,
10-01-2025,Alpha Corp,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,13177,13177,0,Match,
10-01-2025,Zeta Group,10006,4,EUR,FIXED ASSETS,DEPRECIATION,64529,64529,0,Match,
10-01-2025,Delta LLC,10006,4,EUR,FIXED ASSETS,DEPRECIATION,51385,51385,0,Match,
11-01-2025,Delta LLC,10001,5,CAD,LOANS,DEFERRED COSTS,2064,2064,0,Match,
11-01-2025,Beta Ltd,10007,8,USD,BONDS,INTEREST PAYABLE,29589,29589,0,Match,
11-01-2025,Gamma Inc,10010,10,JPY,TAXES,ACCRUED LIABILITIES,81938,81938,0,Match,
12-01-2025,Beta Ltd,10001,5,CAD,LOANS,DEFERRED COSTS,74111,74111,0,Match,
12-01-2025,Beta Ltd,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,64684,64683.08,0.92,Break,
12-01-2025,Zeta Group,10006,4,USD,FIXED ASSETS,DEPRECIATION,93833,93833,0,Match,
12-01-2025,Beta Ltd,10007,8,EUR,BONDS,INTEREST PAYABLE,37910,37910,0,Match,
12-01-2025,Gamma Inc,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,36642,36642,0,Match,
12-01-2025,Gamma Inc,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,72841,72841,0,Match,
12-01-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,40373,40373,0,Match,
12-01-2025,Beta Ltd,10010,10,GBP,TAXES,ACCRUED LIABILITIES,69681,69681,0,Match,
13-01-2025,Beta Ltd,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,80179,80179,0,Match,
13-01-2025,Alpha Corp,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,99709,99709,0,Match,
13-01-2025,Delta LLC,10005,6,EUR,REVENUE,EXPENSES,90209,90209,0,Match,
14-01-2025,Alpha Corp,10002,3,JPY,CASH,ACCOUNTS PAYABLE,21158,21158,0,Match,
15-01-2025,Zeta Group,10010,10,GBP,TAXES,ACCRUED LIABILITIES,21404,21404,0,Match,
16-01-2025,Beta Ltd,10004,2,CAD,EQUITY,RETAINED EARNINGS,2256,2256,0,Match,
16-01-2025,Beta Ltd,10004,2,USD,EQUITY,RETAINED EARNINGS,98749,98749,0,Match,
16-01-2025,Zeta Group,10005,6,CAD,REVENUE,EXPENSES,40767,40767,0,Match,
16-01-2025,Alpha Corp,10005,6,JPY,REVENUE,EXPENSES,92306,92306,0,Match,
16-01-2025,Gamma Inc,10006,4,GBP,FIXED ASSETS,DEPRECIATION,27866,27866,0,Match,
16-01-2025,Beta Ltd,10006,4,CAD,FIXED ASSETS,DEPRECIATION,66720,66720,0,Match,
16-01-2025,Zeta Group,10007,8,CAD,BONDS,INTEREST PAYABLE,31182,31182,0,Match,
16-01-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,1621,1621,0,Match,
16-01-2025,Gamma Inc,10009,9,JPY,PREPAID EXPENSES,UNBILLED REVENUE,40646,40646,0,Match,
17-01-2025,Gamma Inc,10002,3,EUR,CASH,ACCOUNTS PAYABLE,85901,85901,0,Match,
17-01-2025,Zeta Group,10007,8,USD,BONDS,INTEREST PAYABLE,91041,91041,0,Match,
17-01-2025,Zeta Group,10007,8,GBP,BONDS,INTEREST PAYABLE,2535,72535,-70000,Break,
18-01-2025,Delta LLC,10004,2,CAD,EQUITY,RETAINED EARNINGS,69113,69113,0,Match,
18-01-2025,Zeta Group,10005,6,EUR,REVENUE,EXPENSES,10020,10020,0,Match,
19-01-2025,Gamma Inc,10002,3,JPY,CASH,ACCOUNTS PAYABLE,59039,59038.78,0.22,Break,
19-01-2025,Delta LLC,10002,3,EUR,CASH,ACCOUNTS PAYABLE,19665,19665,0,Match,
19-01-2025,Alpha Corp,10003,7,USD,INVESTMENTS,ACCOUNTS RECEIVABLE,31338,31338,0,Match,
19-01-2025,Alpha Corp,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,794740,79474,715266,Break,
19-01-2025,Gamma Inc,10007,8,EUR,BONDS,INTEREST PAYABLE,49225,49225,0,Match,
19-01-2025,Delta LLC,10007,8,CAD,BONDS,INTEREST PAYABLE,39156,39156,0,Match,
19-01-2025,Delta LLC,10009,9,JPY,PREPAID EXPENSES,UNBILLED REVENUE,10409,10409,0,Match,
19-01-2025,Alpha Corp,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,50130,50130,0,Match,
20-01-2025,Zeta Group,10001,5,JPY,LOANS,DEFERRED COSTS,33410,33410,0,Match,
20-01-2025,Zeta Group,10001,5,CAD,LOANS,DEFERRED COSTS,29590,29590,0,Match,
20-01-2025,Delta LLC,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,12907,12907,0,Match,
20-01-2025,Gamma Inc,10004,2,CAD,EQUITY,RETAINED EARNINGS,42054,42054,0,Match,
20-01-2025,Alpha Corp,10004,2,GBP,EQUITY,RETAINED EARNINGS,19750,19750,0,Match,
20-01-2025,Alpha Corp,10007,8,CAD,BONDS,INTEREST PAYABLE,39993,39993,0,Match,
20-01-2025,Gamma Inc,10010,10,USD,TAXES,ACCRUED LIABILITIES,27174,27174,0,Match,
20-01-2025,Zeta Group,10010,10,CAD,TAXES,ACCRUED LIABILITIES,81030,81030,0,Match,
21-01-2025,Zeta Group,10004,2,USD,EQUITY,RETAINED EARNINGS,22199,22198,1,Break,
21-01-2025,Zeta Group,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,13852,13852,0,Match,
21-01-2025,Beta Ltd,10009,9,JPY,PREPAID EXPENSES,UNBILLED REVENUE,41204,41204,0,Match,
22-01-2025,Delta LLC,10005,6,EUR,REVENUE,EXPENSES,51858,51858,0,Match,
22-01-2025,Zeta Group,10005,6,CAD,REVENUE,EXPENSES,63813,63813,0,Match,
22-01-2025,Delta LLC,10006,4,EUR,FIXED ASSETS,DEPRECIATION,50514,50514,0,Match,
22-01-2025,Delta LLC,10006,4,USD,FIXED ASSETS,DEPRECIATION,81980,81980,0,Match,
23-01-2025,Gamma Inc,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,64403,64403,0,Match,
23-01-2025,Zeta Group,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,61095,61095,0,Match,
24-01-2025,Alpha Corp,10004,2,EUR,EQUITY,RETAINED EARNINGS,57563,57563,0,Match,
24-01-2025,Beta Ltd,10004,2,EUR,EQUITY,RETAINED EARNINGS,93293,93293,0,Match,
24-01-2025,Gamma Inc,10005,6,JPY,REVENUE,EXPENSES,1159,1159,0,Match,
24-01-2025,Delta LLC,10005,6,USD,REVENUE,EXPENSES,41391,41391,0,Match,
25-01-2025,Delta LLC,10004,2,JPY,EQUITY,RETAINED EARNINGS,60918,60918,0,Match,
25-01-2025,Delta LLC,10005,6,CAD,REVENUE,EXPENSES,66593,66593,0,Match,
25-01-2025,Delta LLC,10005,6,GBP,REVENUE,EXPENSES,52345,52345,0,Match,
25-01-2025,Gamma Inc,10006,4,USD,FIXED ASSETS,DEPRECIATION,63763,63763,0,Match,
25-01-2025,Alpha Corp,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,80167,80167,0,Match,
26-01-2025,Delta LLC,10003,7,USD,INVESTMENTS,ACCOUNTS RECEIVABLE,88865,88865,0,Match,
26-01-2025,Alpha Corp,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,91230,91230,0,Match,
26-01-2025,Alpha Corp,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,70241,70246,-5,Break,
26-01-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,39950,39950,0,Match,
26-01-2025,Alpha Corp,10010,10,CAD,TAXES,ACCRUED LIABILITIES,68680,68680,0,Match,
27-01-2025,Beta Ltd,10006,4,USD,FIXED ASSETS,DEPRECIATION,63541,63541,0,Match,
27-01-2025,Alpha Corp,10007,8,JPY,BONDS,INTEREST PAYABLE,5480,5480,0,Match,
27-01-2025,Alpha Corp,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,51080,51080,0,Match,
28-01-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,61430,61430,0,Match,
28-01-2025,Gamma Inc,10001,5,EUR,LOANS,DEFERRED COSTS,53013,53013,0,Match,
28-01-2025,Beta Ltd,10002,3,EUR,CASH,ACCOUNTS PAYABLE,23333,23333,0,Match,
28-01-2025,Gamma Inc,10005,6,JPY,REVENUE,EXPENSES,35258,35258,0,Match,
28-01-2025,Delta LLC,10007,8,EUR,BONDS,INTEREST PAYABLE,90526,90526,0,Match,
28-01-2025,Zeta Group,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,34466,34466,0,Match,
28-01-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,25621,25621,0,Match,
29-01-2025,Delta LLC,10003,7,USD,INVESTMENTS,ACCOUNTS RECEIVABLE,8433,8433,0,Match,
29-01-2025,Alpha Corp,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,18578,18578,0,Match,
29-01-2025,Zeta Group,10007,8,EUR,BONDS,INTEREST PAYABLE,28658,28658,0,Match,
29-01-2025,Alpha Corp,10007,8,CAD,BONDS,INTEREST PAYABLE,88497,88497,0,Match,
30-01-2025,Zeta Group,10002,3,EUR,CASH,ACCOUNTS PAYABLE,31589,31589,0,Match,
30-01-2025,Gamma Inc,10002,3,JPY,CASH,ACCOUNTS PAYABLE,36270,36270,0,Match,
30-01-2025,Beta Ltd,10006,4,USD,FIXED ASSETS,DEPRECIATION,87695,87695,0,Match,
30-01-2025,Zeta Group,10006,4,EUR,FIXED ASSETS,DEPRECIATION,58207,58207,0,Match,
31-01-2025,Gamma Inc,10001,5,USD,LOANS,DEFERRED COSTS,44987,84987,-40000,Break,
31-01-2025,Delta LLC,10002,3,GBP,CASH,ACCOUNTS PAYABLE,9541,9541,0,Match,
31-01-2025,Zeta Group,10002,3,JPY,CASH,ACCOUNTS PAYABLE,13071,13071,0,Match,
31-01-2025,Alpha Corp,10006,4,JPY,FIXED ASSETS,DEPRECIATION,67270,67270,0,Match,
31-01-2025,Gamma Inc,10007,8,CAD,BONDS,INTEREST PAYABLE,27018,27018,0,Match,
31-01-2025,Gamma Inc,10007,8,USD,BONDS,INTEREST PAYABLE,91000,91000,0,Match,
31-01-2025,Beta Ltd,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,59837,59837,0,Match,
31-01-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,30908,30908,0,Match,
01-02-2025,Beta Ltd,10002,3,CAD,CASH,ACCOUNTS PAYABLE,86019,86019,0,Match,
01-02-2025,Delta LLC,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,49777,49777,0,Match,
01-02-2025,Gamma Inc,10005,6,USD,REVENUE,EXPENSES,86380,86380,0,Match,
02-02-2025,Delta LLC,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,31936,31936,0,Match,
02-02-2025,Zeta Group,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,25817,25817.42,-0.42,Break,
03-02-2025,Delta LLC,10001,5,USD,LOANS,DEFERRED COSTS,80424,88424,-8000,Break,
03-02-2025,Zeta Group,10002,3,USD,CASH,ACCOUNTS PAYABLE,18871,18871,0,Match,
03-02-2025,Zeta Group,10002,3,JPY,CASH,ACCOUNTS PAYABLE,5088,5088,0,Match,
03-02-2025,Alpha Corp,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,82420,82420,0,Match,
03-02-2025,Beta Ltd,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,37227,37227,0,Match,
03-02-2025,Gamma Inc,10007,8,EUR,BONDS,INTEREST PAYABLE,12578,12578,0,Match,
04-02-2025,Gamma Inc,10001,5,CAD,LOANS,DEFERRED COSTS,32792,32792,0,Match,
04-02-2025,Zeta Group,10002,3,USD,CASH,ACCOUNTS PAYABLE,50499,50499,0,Match,
04-02-2025,Beta Ltd,10002,3,USD,CASH,ACCOUNTS PAYABLE,91280,91280,0,Match,
04-02-2025,Gamma Inc,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,41517,41517.72,-0.72,Break,
05-02-2025,Alpha Corp,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,16645,16645,0,Match,
05-02-2025,Delta LLC,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,2818,2818.57,-0.57,Break,
05-02-2025,Delta LLC,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,69944,69944,0,Match,
06-02-2025,Beta Ltd,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,63261,63261,0,Match,
06-02-2025,Delta LLC,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,58195,58195,0,Match,
06-02-2025,Alpha Corp,10010,10,JPY,TAXES,ACCRUED LIABILITIES,8203,8203,0,Match,
06-02-2025,Beta Ltd,10010,10,USD,TAXES,ACCRUED LIABILITIES,15357,15357,0,Match,
07-02-2025,Beta Ltd,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,62323,62323,0,Match,
07-02-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,88989,88989,0,Match,
07-02-2025,Gamma Inc,10010,10,CAD,TAXES,ACCRUED LIABILITIES,75770,75770,0,Match,
08-02-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,3874,3874,0,Match,
08-02-2025,Delta LLC,10001,5,GBP,LOANS,DEFERRED COSTS,30153,30157,-4,Break,
09-02-2025,Alpha Corp,10002,3,JPY,CASH,ACCOUNTS PAYABLE,1190,1190,0,Match,
09-02-2025,Zeta Group,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,39012,39012,0,Match,
09-02-2025,Beta Ltd,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,24094,24094,0,Match,
09-02-2025,Gamma Inc,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,64922,64922,0,Match,
09-02-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,94730,94730,0,Match,
09-02-2025,Zeta Group,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,48971,48971,0,Match,
10-02-2025,Alpha Corp,10002,3,USD,CASH,ACCOUNTS PAYABLE,24836,24836,0,Match,
10-02-2025,Zeta Group,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,48550,48550,0,Match,
10-02-2025,Delta LLC,10007,8,CAD,BONDS,INTEREST PAYABLE,28289,28289,0,Match,
10-02-2025,Delta LLC,10007,8,USD,BONDS,INTEREST PAYABLE,44565,44565,0,Match,
11-02-2025,Alpha Corp,10001,5,USD,LOANS,DEFERRED COSTS,40184,40184,0,Match,
11-02-2025,Zeta Group,10005,6,EUR,REVENUE,EXPENSES,78025,78025,0,Match,
11-02-2025,Beta Ltd,10005,6,CAD,REVENUE,EXPENSES,79366,79366,0,Match,
11-02-2025,Delta LLC,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,73568,73568,0,Match,
11-02-2025,Alpha Corp,10010,10,JPY,TAXES,ACCRUED LIABILITIES,1056,1055.84,0.16,Break,
11-02-2025,Delta LLC,10010,10,CAD,TAXES,ACCRUED LIABILITIES,83472,83472,0,Match,
12-02-2025,Delta LLC,10004,2,JPY,EQUITY,RETAINED EARNINGS,28849,28849,0,Match,
12-02-2025,Zeta Group,10004,2,EUR,EQUITY,RETAINED EARNINGS,73061,73061,0,Match,
12-02-2025,Beta Ltd,10010,10,USD,TAXES,ACCRUED LIABILITIES,8581,8581,0,Match,
13-02-2025,Alpha Corp,10001,5,EUR,LOANS,DEFERRED COSTS,65258,65258,0,Match,
13-02-2025,Zeta Group,10001,5,GBP,LOANS,DEFERRED COSTS,98532,98532,0,Match,
13-02-2025,Gamma Inc,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,41305,41305,0,Match,
13-02-2025,Zeta Group,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,71406,71406,0,Match,
14-02-2025,Gamma Inc,10001,5,CAD,LOANS,DEFERRED COSTS,90855,90855,0,Match,
14-02-2025,Alpha Corp,10001,5,USD,LOANS,DEFERRED COSTS,30655,30655,0,Match,
14-02-2025,Delta LLC,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,23138,23138,0,Match,
14-02-2025,Beta Ltd,10006,4,JPY,FIXED ASSETS,DEPRECIATION,10015,10015,0,Match,
14-02-2025,Alpha Corp,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,28804,28804,0,Match,
14-02-2025,Zeta Group,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,25463,25463,0,Match,
15-02-2025,Beta Ltd,10002,3,GBP,CASH,ACCOUNTS PAYABLE,57078,57076,2,Break,
15-02-2025,Beta Ltd,10002,3,CAD,CASH,ACCOUNTS PAYABLE,78273,78273,0,Match,
15-02-2025,Beta Ltd,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,11567,11567,0,Match,
15-02-2025,Beta Ltd,10004,2,GBP,EQUITY,RETAINED EARNINGS,74595,74595,0,Match,
15-02-2025,Gamma Inc,10005,6,EUR,REVENUE,EXPENSES,18307,18307,0,Match,
15-02-2025,Alpha Corp,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,84644,84644,0,Match,
15-02-2025,Zeta Group,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,55221,55221,0,Match,
16-02-2025,Delta LLC,10001,5,EUR,LOANS,DEFERRED COSTS,41361,41361,0,Match,
16-02-2025,Delta LLC,10007,8,CAD,BONDS,INTEREST PAYABLE,57808,57808,0,Match,
16-02-2025,Beta Ltd,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,68889,68889,0,Match,
17-02-2025,Gamma Inc,10004,2,GBP,EQUITY,RETAINED EARNINGS,64974,64974,0,Match,
17-02-2025,Delta LLC,10004,2,CAD,EQUITY,RETAINED EARNINGS,63546,63546,0,Match,
17-02-2025,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,28456,28458,-2,Break,
17-02-2025,Alpha Corp,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,96344,96344,0,Match,
18-02-2025,Gamma Inc,10005,6,CAD,REVENUE,EXPENSES,10584,10584,0,Match,
18-02-2025,Gamma Inc,10007,8,CAD,BONDS,INTEREST PAYABLE,44096,44096,0,Match,
18-02-2025,Zeta Group,10007,8,USD,BONDS,INTEREST PAYABLE,94074,94074,0,Match,
19-02-2025,Gamma Inc,10007,8,CAD,BONDS,INTEREST PAYABLE,37319,37319,0,Match,
19-02-2025,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,20473,20473,0,Match,
19-02-2025,Alpha Corp,10010,10,CAD,TAXES,ACCRUED LIABILITIES,37092,37092,0,Match,
20-02-2025,Gamma Inc,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,58513,58513,0,Match,
20-02-2025,Beta Ltd,10008,1,JPY,INVENTORY,COST OF GOODS SOLD,33666,33666,0,Match,
21-02-2025,Delta LLC,10002,3,GBP,CASH,ACCOUNTS PAYABLE,29239,29239,0,Match,
21-02-2025,Delta LLC,10002,3,JPY,CASH,ACCOUNTS PAYABLE,13435,13435,0,Match,
21-02-2025,Alpha Corp,10007,8,CAD,BONDS,INTEREST PAYABLE,25235,25235,0,Match,
21-02-2025,Zeta Group,10010,10,CAD,TAXES,ACCRUED LIABILITIES,62416,62416,0,Match,
22-02-2025,Zeta Group,10002,3,GBP,CASH,ACCOUNTS PAYABLE,89272,89272,0,Match,
22-02-2025,Beta Ltd,10002,3,JPY,CASH,ACCOUNTS PAYABLE,95430,95430,0,Match,
22-02-2025,Zeta Group,10004,2,JPY,EQUITY,RETAINED EARNINGS,51871,51871,0,Match,
22-02-2025,Beta Ltd,10004,2,CAD,EQUITY,RETAINED EARNINGS,7188,7188,0,Match,
22-02-2025,Alpha Corp,10005,6,CAD,REVENUE,EXPENSES,44172,44172,0,Match,
22-02-2025,Alpha Corp,10006,4,GBP,FIXED ASSETS,DEPRECIATION,41432,41432,0,Match,
22-02-2025,Beta Ltd,10006,4,CAD,FIXED ASSETS,DEPRECIATION,93919,93919,0,Match,
22-02-2025,Beta Ltd,10007,8,EUR,BONDS,INTEREST PAYABLE,21339,21339,0,Match,
22-02-2025,Delta LLC,10007,8,GBP,BONDS,INTEREST PAYABLE,95579,95579,0,Match,
22-02-2025,Gamma Inc,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,88183,88183,0,Match,
22-02-2025,Alpha Corp,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,43042,43042.54,-0.54,Break,
23-02-2025,Zeta Group,10001,5,EUR,LOANS,DEFERRED COSTS,24448,24448,0,Match,
23-02-2025,Alpha Corp,10002,3,USD,CASH,ACCOUNTS PAYABLE,9512,9512,0,Match,
23-02-2025,Zeta Group,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,96390,96390,0,Match,
23-02-2025,Gamma Inc,10008,1,USD,INVENTORY,COST OF GOODS SOLD,64309,64309,0,Match,
24-02-2025,Gamma Inc,10001,5,EUR,LOANS,DEFERRED COSTS,17441,17441,0,Match,
24-02-2025,Alpha Corp,10001,5,GBP,LOANS,DEFERRED COSTS,60925,60925,0,Match,
24-02-2025,Zeta Group,10002,3,GBP,CASH,ACCOUNTS PAYABLE,69628,69628,0,Match,
24-02-2025,Zeta Group,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,36407,36407,0,Match,
24-02-2025,Delta LLC,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,47113,47113,0,Match,
24-02-2025,Delta LLC,10010,10,USD,TAXES,ACCRUED LIABILITIES,2093,20931,-18838,Break,
24-02-2025,Alpha Corp,10010,10,JPY,TAXES,ACCRUED LIABILITIES,36723,36723,0,Match,
25-02-2025,Delta LLC,10001,5,JPY,LOANS,DEFERRED COSTS,28235,28235,0,Match,
25-02-2025,Alpha Corp,10001,5,EUR,LOANS,DEFERRED COSTS,54455,54455,0,Match,
25-02-2025,Delta LLC,10005,6,GBP,REVENUE,EXPENSES,73326,73326,0,Match,
25-02-2025,Alpha Corp,10005,6,GBP,REVENUE,EXPENSES,99884,99884,0,Match,
25-02-2025,Beta Ltd,10010,10,JPY,TAXES,ACCRUED LIABILITIES,55677,55676.23,0.77,Break,
26-02-2025,Zeta Group,10002,3,GBP,CASH,ACCOUNTS PAYABLE,65097,65097,0,Match,
26-02-2025,Beta Ltd,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,66095,66095,0,Match,
26-02-2025,Gamma Inc,10004,2,JPY,EQUITY,RETAINED EARNINGS,69801,69801,0,Match,
26-02-2025,Beta Ltd,10004,2,USD,EQUITY,RETAINED EARNINGS,5661,5661.78,-0.78,Break,
27-02-2025,Delta LLC,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,49825,49825,0,Match,
27-02-2025,Zeta Group,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,44838,44838,0,Match,
28-02-2025,Gamma Inc,10001,5,USD,LOANS,DEFERRED COSTS,30906,30906,0,Match,
28-02-2025,Beta Ltd,10001,5,CAD,LOANS,DEFERRED COSTS,28908,28908,0,Match,
28-02-2025,Alpha Corp,10008,1,USD,INVENTORY,COST OF GOODS SOLD,88988,88988,0,Match,
28-02-2025,Beta Ltd,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,87227,87227,0,Match,
01-03-2025,Zeta Group,10001,5,JPY,LOANS,DEFERRED COSTS,21642,21642.89,-0.89,Break,
01-03-2025,Alpha Corp,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,87625,87625,0,Match,
01-03-2025,Zeta Group,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,25303,25303,0,Match,
01-03-2025,Alpha Corp,10004,2,GBP,EQUITY,RETAINED EARNINGS,53637,53637,0,Match,
01-03-2025,Beta Ltd,10004,2,USD,EQUITY,RETAINED EARNINGS,76147,76147,0,Match,
01-03-2025,Beta Ltd,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,14850,14850,0,Match,
02-03-2025,Zeta Group,10010,10,EUR,TAXES,ACCRUED LIABILITIES,88638,88638,0,Match,
02-03-2025,Gamma Inc,10010,10,JPY,TAXES,ACCRUED LIABILITIES,76251,76251,0,Match,
03-03-2025,Zeta Group,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,56887,56887,0,Match,
03-03-2025,Zeta Group,10004,2,JPY,EQUITY,RETAINED EARNINGS,343180,34318,308862,Break,
03-03-2025,Alpha Corp,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,92989,92989,0,Match,
04-03-2025,Beta Ltd,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,92405,92405,0,Match,
